sample_id,site_name,habitat_type,latitude,longitude,depth_m,collection_date,sample_volume_l,filtration_method,extraction_method,pcr_primers,sequencing_platform,total_reads,quality_reads,species_detected,shannon_diversity,simpson_diversity,water_temperature_c,salinity_psu,ph_level,processing_lab,data_source
eDNA0103,Open Ocean - Bay of Bengal,Open Ocean,15.037089,87.971346,45.5,2025-09-04,5.0,Glass fiber,Phenol-chloroform,ITS,Ion Torrent,359765,287594,4,3.379,0.729,26.9,34.2,8.06,Biodiversity Research Center,eDNA Survey
eDNA0104,Open Ocean - Bay of Bengal,Open Ocean,15.013199,88.030069,47.9,2025-08-29,1.0,0.22μm membrane,Qiagen DNeasy,18S rRNA,Illumina NovaSeq,232016,178748,5,3.135,0.76,26.7,35.3,8.16,Marine Genomics Lab,eDNA Survey
eDNA0105,Open Ocean - Bay of Bengal,Open Ocean,15.005805,87.955661,21.1,2024-11-22,5.0,0.22μm membrane,Qiagen DNeasy,18S rRNA,Illumina NovaSeq,209159,136505,4,2.071,0.685,29.4,32.1,8.18,Biodiversity Research Center,eDNA Survey
eDNA0106,Open Ocean - Bay of Bengal,Open Ocean,14.976534,87.981002,55.2,2024-03-09,2.0,0.45μm membrane,DNeasy PowerWater,ITS,Illumina NovaSeq,307913,273038,8,1.932,0.865,24.7,34.2,8.22,Biodiversity Research Center,eDNA Survey
eDNA0107,Open Ocean - Bay of Bengal,Open Ocean,15.011584,87.979233,45.0,2024-10-23,2.0,Glass fiber,Qiagen DNeasy,ITS,Illumina MiSeq,337421,250842,3,2.913,0.892,31.1,33.7,8.3,CMLRE Lab,eDNA Survey
eDNA0108,Seagrass Meadow - Gulf of Mannar,Seagrass,9.05035,79.052763,25.1,2025-04-04,2.0,Glass fiber,DNeasy PowerWater,18S rRNA,Illumina NovaSeq,165653,118565,6,1.899,0.618,25.9,34.1,8.17,Biodiversity Research Center,eDNA Survey
eDNA0109,Seagrass Meadow - Gulf of Mannar,Seagrass,9.112434,79.073762,16.1,2025-08-27,1.0,0.22μm membrane,DNeasy PowerWater,18S rRNA,Illumina MiSeq,266480,185736,5,3.352,0.845,26.6,36.9,8.15,Biodiversity Research Center,eDNA Survey
eDNA0110,Seagrass Meadow - Gulf of Mannar,Seagrass,9.056245,79.053516,6.7,2025-06-10,5.0,0.45μm membrane,DNeasy PowerWater,18S rRNA,Illumina MiSeq,287380,206348,7,2.956,0.655,28.1,32.5,8.26,CMLRE Lab,eDNA Survey
eDNA0111,Seagrass Meadow - Gulf of Mannar,Seagrass,9.084396,79.140813,28.5,2024-04-20,1.0,0.45μm membrane,Qiagen DNeasy,16S rRNA,Ion Torrent,61602,42904,7,1.512,0.739,24.2,36.5,8.06,Marine Genomics Lab,eDNA Survey
eDNA0112,Seagrass Meadow - Gulf of Mannar,Seagrass,9.057494,79.061028,12.7,2024-03-09,2.0,0.22μm membrane,Qiagen DNeasy,ITS,Illumina NovaSeq,97289,66902,4,3.38,0.808,30.9,33.8,7.82,Marine Genomics Lab,eDNA Survey
eDNA0113,Seagrass Meadow - Gulf of Mannar,Seagrass,9.147432,79.051717,28.5,2025-03-16,2.0,0.22μm membrane,DNeasy PowerWater,COI,Illumina NovaSeq,415394,352194,6,2.237,0.603,29.5,36.9,8.28,Marine Genomics Lab,eDNA Survey
eDNA0114,Seagrass Meadow - Gulf of Mannar,Seagrass,9.066094,79.068125,17.8,2024-05-13,2.0,0.45μm membrane,DNeasy PowerWater,COI,Ion Torrent,296492,206180,7,2.775,0.822,25.4,36.8,8.12,CMLRE Lab,eDNA Survey
eDNA0115,Seagrass Meadow - Gulf of Mannar,Seagrass,9.134705,79.104007,13.6,2025-03-30,1.0,0.22μm membrane,Qiagen DNeasy,COI,Ion Torrent,179584,149845,6,3.454,0.775,30.9,36.8,8.14,Biodiversity Research Center,eDNA Survey
eDNA0116,Seagrass Meadow - Gulf of Mannar,Seagrass,9.104894,79.050351,3.1,2024-09-30,2.0,0.45μm membrane,DNeasy PowerWater,COI,Ion Torrent,254012,208381,6,1.902,0.656,26.0,33.5,7.98,Biodiversity Research Center,eDNA Survey
eDNA0117,Seagrass Meadow - Gulf of Mannar,Seagrass,9.092054,79.059887,3.2,2025-08-16,2.0,0.22μm membrane,Qiagen DNeasy,COI,Ion Torrent,182808,140818,3,2.848,0.761,27.6,35.2,8.21,CMLRE Lab,eDNA Survey
eDNA0118,Seagrass Meadow - Gulf of Mannar,Seagrass,9.092769,79.114112,28.7,2024-06-24,1.0,0.22μm membrane,Qiagen DNeasy,COI,Illumina NovaSeq,381826,289630,4,3.179,0.728,29.2,32.9,8.08,CMLRE Lab,eDNA Survey
eDNA0119,Seagrass Meadow - Gulf of Mannar,Seagrass,9.148133,79.101832,28.0,2024-03-10,2.0,Glass fiber,Phenol-chloroform,16S rRNA,Illumina NovaSeq,354651,299988,3,2.315,0.9,28.6,32.2,8.09,CMLRE Lab,eDNA Survey
eDNA0120,Seagrass Meadow - Gulf of Mannar,Seagrass,9.077457,79.053248,25.0,2024-11-10,5.0,0.45μm membrane,Phenol-chloroform,COI,Illumina MiSeq,312101,209997,4,2.051,0.839,26.3,33.0,8.29,Marine Genomics Lab,eDNA Survey
eDNA0121,Seagrass Meadow - Gulf of Mannar,Seagrass,9.086165,79.110138,19.1,2024-08-05,1.0,0.45μm membrane,DNeasy PowerWater,18S rRNA,Ion Torrent,331203,280815,8,2.621,0.874,29.4,34.0,8.23,Biodiversity Research Center,eDNA Survey
eDNA0122,Seagrass Meadow - Gulf of Mannar,Seagrass,9.068106,79.104424,28.6,2025-02-19,5.0,0.45μm membrane,Qiagen DNeasy,16S rRNA,Illumina NovaSeq,434402,303317,6,2.751,0.845,29.2,36.2,8.27,CMLRE Lab,eDNA Survey
eDNA0123,Seagrass Meadow - Gulf of Mannar,Seagrass,9.077292,79.066966,15.6,2025-07-10,5.0,Glass fiber,Qiagen DNeasy,16S rRNA,Ion Torrent,279376,220638,8,2.904,0.668,24.0,33.7,8.28,CMLRE Lab,eDNA Survey
eDNA0124,Seagrass Meadow - Gulf of Mannar,Seagrass,9.119497,79.090133,7.4,2025-09-08,2.0,Glass fiber,Phenol-chloroform,16S rRNA,Illumina MiSeq,219701,183033,5,2.212,0.651,24.9,36.5,8.3,Biodiversity Research Center,eDNA Survey
eDNA0125,Seagrass Meadow - Gulf of Mannar,Seagrass,9.066411,79.055452,11.2,2024-08-06,5.0,0.45μm membrane,Qiagen DNeasy,COI,Ion Torrent,205017,175259,6,2.423,0.661,26.4,33.0,8.19,Biodiversity Research Center,eDNA Survey
eDNA0126,Seagrass Meadow - Gulf of Mannar,Seagrass,9.121258,79.113495,12.8,2025-03-24,5.0,0.45μm membrane,Phenol-chloroform,16S rRNA,Illumina NovaSeq,147273,128235,8,3.318,0.891,25.4,33.1,8.06,Biodiversity Research Center,eDNA Survey
eDNA0127,Seagrass Meadow - Gulf of Mannar,Seagrass,9.059125,79.093645,18.3,2024-05-04,1.0,Glass fiber,Phenol-chloroform,ITS,Ion Torrent,332568,284266,8,2.544,0.699,28.3,36.8,7.9,CMLRE Lab,eDNA Survey
eDNA0128,Rocky Shore - Goa,Rocky Shore,15.315483,73.75434,3.9,2024-12-15,1.0,0.22μm membrane,Phenol-chloroform,COI,Illumina MiSeq,264855,214592,5,2.604,0.631,24.2,32.9,8.08,CMLRE Lab,eDNA Survey
eDNA0129,Rocky Shore - Goa,Rocky Shore,15.320334,73.770248,20.7,2024-08-30,1.0,0.22μm membrane,DNeasy PowerWater,ITS,Ion Torrent,155947,105539,3,1.865,0.784,27.3,35.3,8.3,Marine Genomics Lab,eDNA Survey
eDNA0130,Rocky Shore - Goa,Rocky Shore,15.343782,73.750428,26.8,2025-08-21,1.0,0.45μm membrane,DNeasy PowerWater,COI,Illumina MiSeq,417690,333139,7,1.633,0.886,26.3,33.9,7.85,CMLRE Lab,eDNA Survey
eDNA0131,Rocky Shore - Goa,Rocky Shore,15.261227,73.822674,28.4,2025-07-17,1.0,0.45μm membrane,Phenol-chloroform,ITS,Illumina NovaSeq,295397,251162,3,2.721,0.815,30.1,33.3,7.82,Biodiversity Research Center,eDNA Survey
eDNA0132,Rocky Shore - Goa,Rocky Shore,15.250187,73.785065,8.8,2024-04-29,5.0,0.22μm membrane,Qiagen DNeasy,COI,Illumina MiSeq,189363,148130,7,1.625,0.654,25.0,36.6,7.87,Biodiversity Research Center,eDNA Survey
eDNA0133,Rocky Shore - Goa,Rocky Shore,15.303765,73.809311,17.2,2024-06-08,2.0,0.22μm membrane,DNeasy PowerWater,16S rRNA,Ion Torrent,430198,304474,3,1.698,0.696,24.4,34.0,7.89,Biodiversity Research Center,eDNA Survey
eDNA0134,Rocky Shore - Goa,Rocky Shore,15.306163,73.819281,16.9,2024-08-31,5.0,0.22μm membrane,Phenol-chloroform,18S rRNA,Ion Torrent,442793,349600,7,2.368,0.716,30.7,33.1,8.17,Marine Genomics Lab,eDNA Survey
eDNA0135,Rocky Shore - Goa,Rocky Shore,15.325748,73.79192,10.3,2025-05-12,5.0,0.45μm membrane,Phenol-chloroform,18S rRNA,Ion Torrent,137456,116578,3,2.441,0.628,24.4,32.6,7.89,CMLRE Lab,eDNA Survey
eDNA0136,Rocky Shore - Goa,Rocky Shore,15.300418,73.834914,8.6,2025-08-29,2.0,Glass fiber,Qiagen DNeasy,18S rRNA,Illumina NovaSeq,282265,249347,7,3.37,0.886,31.7,36.2,7.98,Biodiversity Research Center,eDNA Survey
eDNA0137,Rocky Shore - Goa,Rocky Shore,15.257268,73.806882,17.6,2025-05-15,5.0,Glass fiber,DNeasy PowerWater,ITS,Ion Torrent,219581,176126,8,3.2,0.899,28.1,33.7,7.89,Biodiversity Research Center,eDNA Survey
eDNA0138,Rocky Shore - Goa,Rocky Shore,15.25048,73.800911,17.6,2024-11-16,2.0,0.22μm membrane,Phenol-chloroform,COI,Illumina NovaSeq,287189,218802,5,3.15,0.751,31.3,35.1,8.22,Biodiversity Research Center,eDNA Survey
eDNA0139,Rocky Shore - Goa,Rocky Shore,15.26483,73.835534,20.9,2024-03-17,2.0,0.22μm membrane,Qiagen DNeasy,16S rRNA,Illumina MiSeq,120823,108541,7,1.84,0.657,31.4,32.2,8.03,Marine Genomics Lab,eDNA Survey
eDNA0140,Rocky Shore - Goa,Rocky Shore,15.281348,73.816508,25.5,2024-03-23,5.0,Glass fiber,Phenol-chloroform,16S rRNA,Illumina MiSeq,481141,345935,8,2.221,0.728,31.9,35.9,8.25,CMLRE Lab,eDNA Survey
eDNA0141,Rocky Shore - Goa,Rocky Shore,15.293876,73.773408,13.5,2025-06-15,2.0,Glass fiber,DNeasy PowerWater,16S rRNA,Illumina NovaSeq,131845,90261,5,2.932,0.633,26.2,32.2,8.02,Marine Genomics Lab,eDNA Survey
eDNA0142,Rocky Shore - Goa,Rocky Shore,15.332745,73.752466,20.9,2024-06-03,1.0,Glass fiber,DNeasy PowerWater,18S rRNA,Illumina NovaSeq,259609,205679,7,3.365,0.671,29.5,36.9,8.28,CMLRE Lab,eDNA Survey
eDNA0143,Rocky Shore - Goa,Rocky Shore,15.273493,73.760033,6.2,2025-07-13,1.0,Glass fiber,Phenol-chloroform,18S rRNA,Illumina MiSeq,418494,332308,8,2.904,0.818,29.4,33.7,7.88,Biodiversity Research Center,eDNA Survey
eDNA0144,Rocky Shore - Goa,Rocky Shore,15.308076,73.798368,22.4,2025-03-26,2.0,0.45μm membrane,Qiagen DNeasy,ITS,Illumina MiSeq,459008,304772,3,2.383,0.702,26.3,33.1,7.93,CMLRE Lab,eDNA Survey
eDNA0145,Rocky Shore - Goa,Rocky Shore,15.259483,73.784686,3.0,2024-03-12,1.0,0.45μm membrane,Phenol-chloroform,COI,Illumina NovaSeq,457591,369755,8,1.873,0.824,26.6,35.3,8.16,Biodiversity Research Center,eDNA Survey
eDNA0146,Rocky Shore - Goa,Rocky Shore,15.308119,73.84587,2.6,2024-08-01,1.0,0.22μm membrane,Phenol-chloroform,ITS,Illumina NovaSeq,313403,258382,5,2.977,0.888,30.9,32.8,7.96,Biodiversity Research Center,eDNA Survey
